

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:42:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   275  0283  0800               	movf	0,w
   276  0284  0A84               	incf	4,f
   277  0285  1903               	skipnz
   278  0286  0AFF               	incf	btemp+1,f
   279  0287  0008               	return
   280  0288                     stringcode:
   281  0288  087F               	movf	btemp+1,w
   282  0289  397F               	andlw	127
   283  028A  008A               	movwf	10
   284  028B  0804               	movf	4,w
   285  028C  0A84               	incf	4,f
   286  028D  1903               	skipnz
   287  028E  0AFF               	incf	btemp+1,f
   288  028F  0082               	movwf	2
   289  0290                     __stringbase:
   290  0290                     __end_of__stringtab:
   291                           
   292                           	psect	stringtext
   293  0300                     __pstringtext:
   294  0300                     STR_3:
   295  0300  3420               	retlw	32	;' '
   296  0301  3428               	retlw	40	;'('
   297  0302  3432               	retlw	50	;'2'
   298  0303  3429               	retlw	41	;')'
   299  0304  3420               	retlw	32	;' '
   300  0305  3479               	retlw	121	;'y'
   301  0306  3461               	retlw	97	;'a'
   302  0307  3420               	retlw	32	;' '
   303  0308  346E               	retlw	110	;'n'
   304  0309  346F               	retlw	111	;'o'
   305  030A  342C               	retlw	44	;','
   306  030B  3420               	retlw	32	;' '
   307  030C  3479               	retlw	121	;'y'
   308  030D  3461               	retlw	97	;'a'
   309  030E  3420               	retlw	32	;' '
   310  030F  346E               	retlw	110	;'n'
   311  0310  346F               	retlw	111	;'o'
   312  0311  3420               	retlw	32	;' '
   313  0312  3471               	retlw	113	;'q'
   314  0313  3475               	retlw	117	;'u'
   315  0314  3469               	retlw	105	;'i'
   316  0315  3465               	retlw	101	;'e'
   317  0316  3472               	retlw	114	;'r'
   318  0317  346F               	retlw	111	;'o'
   319  0318  3420               	retlw	32	;' '
   320  0319  3468               	retlw	104	;'h'
   321  031A  3461               	retlw	97	;'a'
   322  031B  3463               	retlw	99	;'c'
   323  031C  3465               	retlw	101	;'e'
   324  031D  3472               	retlw	114	;'r'
   325  031E  3420               	retlw	32	;' '
   326  031F  346E               	retlw	110	;'n'
   327  0320  3461               	retlw	97	;'a'
   328  0321  3464               	retlw	100	;'d'
   329  0322  3461               	retlw	97	;'a'
   330  0323  3420               	retlw	32	;' '
   331  0324  3455               	retlw	85	;'U'
   332  0325  346E               	retlw	110	;'n'
   333  0326  3455               	retlw	85	;'U'
   334  0327  343A               	retlw	58	;':'
   335  0328  3420               	retlw	32	;' '
   336  0329  340D               	retlw	13
   337  032A  3400               	retlw	0
   338  032B                     STR_7:
   339  032B  340D               	retlw	13
   340  032C  340D               	retlw	13
   341  032D  3420               	retlw	32	;' '
   342  032E  3428               	retlw	40	;'('
   343  032F  3433               	retlw	51	;'3'
   344  0330  3429               	retlw	41	;')'
   345  0331  3420               	retlw	32	;' '
   346  0332  344E               	retlw	78	;'N'
   347  0333  3469               	retlw	105	;'i'
   348  0334  3474               	retlw	116	;'t'
   349  0335  3472               	retlw	114	;'r'
   350  0336  346F               	retlw	111	;'o'
   351  0337  342C               	retlw	44	;','
   352  0338  3420               	retlw	32	;' '
   353  0339  346C               	retlw	108	;'l'
   354  033A  3461               	retlw	97	;'a'
   355  033B  3420               	retlw	32	;' '
   356  033C  3476               	retlw	118	;'v'
   357  033D  3465               	retlw	101	;'e'
   358  033E  346C               	retlw	108	;'l'
   359  033F  346F               	retlw	111	;'o'
   360  0340  3463               	retlw	99	;'c'
   361  0341  3469               	retlw	105	;'i'
   362  0342  3464               	retlw	100	;'d'
   363  0343  3461               	retlw	97	;'a'
   364  0344  3464               	retlw	100	;'d'
   365  0345  3420               	retlw	32	;' '
   366  0346  3470               	retlw	112	;'p'
   367  0347  3475               	retlw	117	;'u'
   368  0348  3465               	retlw	101	;'e'
   369  0349  3473               	retlw	115	;'s'
   370  034A  3400               	retlw	0
   371  034B                     STR_1:
   372  034B  340D               	retlw	13
   373  034C  3420               	retlw	32	;' '
   374  034D  3445               	retlw	69	;'E'
   375  034E  3473               	retlw	115	;'s'
   376  034F  3463               	retlw	99	;'c'
   377  0350  346F               	retlw	111	;'o'
   378  0351  3467               	retlw	103	;'g'
   379  0352  3465               	retlw	101	;'e'
   380  0353  3420               	retlw	32	;' '
   381  0354  3475               	retlw	117	;'u'
   382  0355  346E               	retlw	110	;'n'
   383  0356  3461               	retlw	97	;'a'
   384  0357  3420               	retlw	32	;' '
   385  0358  346F               	retlw	111	;'o'
   386  0359  3470               	retlw	112	;'p'
   387  035A  3463               	retlw	99	;'c'
   388  035B  3469               	retlw	105	;'i'
   389  035C  346F               	retlw	111	;'o'
   390  035D  346E               	retlw	110	;'n'
   391  035E  342C               	retlw	44	;','
   392  035F  3420               	retlw	32	;' '
   393  0360  3463               	retlw	99	;'c'
   394  0361  3468               	retlw	104	;'h'
   395  0362  3461               	retlw	97	;'a'
   396  0363  3476               	retlw	118	;'v'
   397  0364  346F               	retlw	111	;'o'
   398  0365  343A               	retlw	58	;':'
   399  0366  3420               	retlw	32	;' '
   400  0367  340D               	retlw	13
   401  0368  3400               	retlw	0
   402  0369                     STR_4:
   403  0369  340D               	retlw	13
   404  036A  340D               	retlw	13
   405  036B  3451               	retlw	81	;'Q'
   406  036C  3475               	retlw	117	;'u'
   407  036D  3465               	retlw	101	;'e'
   408  036E  3420               	retlw	32	;' '
   409  036F  346D               	retlw	109	;'m'
   410  0370  346F               	retlw	111	;'o'
   411  0371  3474               	retlw	116	;'t'
   412  0372  346F               	retlw	111	;'o'
   413  0373  3472               	retlw	114	;'r'
   414  0374  3420               	retlw	32	;' '
   415  0375  3464               	retlw	100	;'d'
   416  0376  3465               	retlw	101	;'e'
   417  0377  3473               	retlw	115	;'s'
   418  0378  3465               	retlw	101	;'e'
   419  0379  3461               	retlw	97	;'a'
   420  037A  3420               	retlw	32	;' '
   421  037B  3463               	retlw	99	;'c'
   422  037C  346F               	retlw	111	;'o'
   423  037D  346E               	retlw	110	;'n'
   424  037E  3474               	retlw	116	;'t'
   425  037F  3472               	retlw	114	;'r'
   426  0380  346F               	retlw	111	;'o'
   427  0381  346C               	retlw	108	;'l'
   428  0382  3461               	retlw	97	;'a'
   429  0383  3472               	retlw	114	;'r'
   430  0384  343A               	retlw	58	;':'
   431  0385  3400               	retlw	0
   432  0386                     STR_8:
   433  0386  340D               	retlw	13
   434  0387  340D               	retlw	13
   435  0388  3420               	retlw	32	;' '
   436  0389  3470               	retlw	112	;'p'
   437  038A  3461               	retlw	97	;'a'
   438  038B  3420               	retlw	32	;' '
   439  038C  3464               	retlw	100	;'d'
   440  038D  346F               	retlw	111	;'o'
   441  038E  346E               	retlw	110	;'n'
   442  038F  3464               	retlw	100	;'d'
   443  0390  3465               	retlw	101	;'e'
   444  0391  3420               	retlw	32	;' '
   445  0392  3471               	retlw	113	;'q'
   446  0393  3475               	retlw	117	;'u'
   447  0394  3465               	retlw	101	;'e'
   448  0395  3472               	retlw	114	;'r'
   449  0396  3465               	retlw	101	;'e'
   450  0397  3473               	retlw	115	;'s'
   451  0398  3420               	retlw	32	;' '
   452  0399  3467               	retlw	103	;'g'
   453  039A  3469               	retlw	105	;'i'
   454  039B  3472               	retlw	114	;'r'
   455  039C  3461               	retlw	97	;'a'
   456  039D  3472               	retlw	114	;'r'
   457  039E  343F               	retlw	63	;'?'
   458  039F  343A               	retlw	58	;':'
   459  03A0  3400               	retlw	0
   460  03A1                     STR_2:
   461  03A1  3420               	retlw	32	;' '
   462  03A2  3428               	retlw	40	;'('
   463  03A3  3431               	retlw	49	;'1'
   464  03A4  3429               	retlw	41	;')'
   465  03A5  3420               	retlw	32	;' '
   466  03A6  3443               	retlw	67	;'C'
   467  03A7  346F               	retlw	111	;'o'
   468  03A8  346E               	retlw	110	;'n'
   469  03A9  3474               	retlw	116	;'t'
   470  03AA  3472               	retlw	114	;'r'
   471  03AB  346F               	retlw	111	;'o'
   472  03AC  346C               	retlw	108	;'l'
   473  03AD  3461               	retlw	97	;'a'
   474  03AE  3472               	retlw	114	;'r'
   475  03AF  3420               	retlw	32	;' '
   476  03B0  346D               	retlw	109	;'m'
   477  03B1  346F               	retlw	111	;'o'
   478  03B2  3474               	retlw	116	;'t'
   479  03B3  346F               	retlw	111	;'o'
   480  03B4  3472               	retlw	114	;'r'
   481  03B5  3465               	retlw	101	;'e'
   482  03B6  3473               	retlw	115	;'s'
   483  03B7  343A               	retlw	58	;':'
   484  03B8  3420               	retlw	32	;' '
   485  03B9  340D               	retlw	13
   486  03BA  3400               	retlw	0
   487  03BB                     STR_16:
   488  03BB  340D               	retlw	13
   489  03BC  340D               	retlw	13
   490  03BD  3420               	retlw	32	;' '
   491  03BE  3451               	retlw	81	;'Q'
   492  03BF  3475               	retlw	117	;'u'
   493  03C0  3465               	retlw	101	;'e'
   494  03C1  3420               	retlw	32	;' '
   495  03C2  3476               	retlw	118	;'v'
   496  03C3  3465               	retlw	101	;'e'
   497  03C4  346C               	retlw	108	;'l'
   498  03C5  346F               	retlw	111	;'o'
   499  03C6  3463               	retlw	99	;'c'
   500  03C7  3469               	retlw	105	;'i'
   501  03C8  3464               	retlw	100	;'d'
   502  03C9  3461               	retlw	97	;'a'
   503  03CA  3464               	retlw	100	;'d'
   504  03CB  3420               	retlw	32	;' '
   505  03CC  3471               	retlw	113	;'q'
   506  03CD  3475               	retlw	117	;'u'
   507  03CE  3469               	retlw	105	;'i'
   508  03CF  3465               	retlw	101	;'e'
   509  03D0  3472               	retlw	114	;'r'
   510  03D1  3465               	retlw	101	;'e'
   511  03D2  343F               	retlw	63	;'?'
   512  03D3  343A               	retlw	58	;':'
   513  03D4  3400               	retlw	0
   514  03D5                     STR_17:
   515  03D5  340D               	retlw	13
   516  03D6  340D               	retlw	13
   517  03D7  3420               	retlw	32	;' '
   518  03D8  3428               	retlw	40	;'('
   519  03D9  3461               	retlw	97	;'a'
   520  03DA  3429               	retlw	41	;')'
   521  03DB  3420               	retlw	32	;' '
   522  03DC  3472               	retlw	114	;'r'
   523  03DD  3461               	retlw	97	;'a'
   524  03DE  3470               	retlw	112	;'p'
   525  03DF  3469               	retlw	105	;'i'
   526  03E0  3464               	retlw	100	;'d'
   527  03E1  346F               	retlw	111	;'o'
   528  03E2  3473               	retlw	115	;'s'
   529  03E3  3420               	retlw	32	;' '
   530  03E4  3479               	retlw	121	;'y'
   531  03E5  3420               	retlw	32	;' '
   532  03E6  3466               	retlw	102	;'f'
   533  03E7  3475               	retlw	117	;'u'
   534  03E8  3472               	retlw	114	;'r'
   535  03E9  3469               	retlw	105	;'i'
   536  03EA  346F               	retlw	111	;'o'
   537  03EB  3473               	retlw	115	;'s'
   538  03EC  346F               	retlw	111	;'o'
   539  03ED  3473               	retlw	115	;'s'
   540  03EE  3400               	retlw	0
   541  03EF                     STR_18:
   542  03EF  340D               	retlw	13
   543  03F0  340D               	retlw	13
   544  03F1  3420               	retlw	32	;' '
   545  03F2  3428               	retlw	40	;'('
   546  03F3  3462               	retlw	98	;'b'
   547  03F4  3429               	retlw	41	;')'
   548  03F5  3420               	retlw	32	;' '
   549  03F6  346A               	retlw	106	;'j'
   550  03F7  3475               	retlw	117	;'u'
   551  03F8  3465               	retlw	101	;'e'
   552  03F9  3420               	retlw	32	;' '
   553  03FA  346D               	retlw	109	;'m'
   554  03FB  3461               	retlw	97	;'a'
   555  03FC  3464               	retlw	100	;'d'
   556  03FD  3472               	retlw	114	;'r'
   557  03FE  3465               	retlw	101	;'e'
   558  03FF  342C               	retlw	44	;','
   559  0400  3420               	retlw	32	;' '
   560  0401  3466               	retlw	102	;'f'
   561  0402  3472               	retlw	114	;'r'
   562  0403  3465               	retlw	101	;'e'
   563  0404  346E               	retlw	110	;'n'
   564  0405  3461               	retlw	97	;'a'
   565  0406  3472               	retlw	114	;'r'
   566  0407  3400               	retlw	0
   567  0408                     STR_6:
   568  0408  340D               	retlw	13
   569  0409  340D               	retlw	13
   570  040A  3420               	retlw	32	;' '
   571  040B  3428               	retlw	40	;'('
   572  040C  3432               	retlw	50	;'2'
   573  040D  3429               	retlw	41	;')'
   574  040E  344D               	retlw	77	;'M'
   575  040F  346F               	retlw	111	;'o'
   576  0410  3464               	retlw	100	;'d'
   577  0411  346F               	retlw	111	;'o'
   578  0412  3420               	retlw	32	;' '
   579  0413  3464               	retlw	100	;'d'
   580  0414  3465               	retlw	101	;'e'
   581  0415  346C               	retlw	108	;'l'
   582  0416  3420               	retlw	32	;' '
   583  0417  3461               	retlw	97	;'a'
   584  0418  346C               	retlw	108	;'l'
   585  0419  3465               	retlw	101	;'e'
   586  041A  3472               	retlw	114	;'r'
   587  041B  346F               	retlw	111	;'o'
   588  041C  346E               	retlw	110	;'n'
   589  041D  3400               	retlw	0
   590  041E                     STR_12:
   591  041E  340D               	retlw	13
   592  041F  340D               	retlw	13
   593  0420  3420               	retlw	32	;' '
   594  0421  346D               	retlw	109	;'m'
   595  0422  346F               	retlw	111	;'o'
   596  0423  3464               	retlw	100	;'d'
   597  0424  346F               	retlw	111	;'o'
   598  0425  3420               	retlw	32	;' '
   599  0426  3464               	retlw	100	;'d'
   600  0427  3465               	retlw	101	;'e'
   601  0428  346C               	retlw	108	;'l'
   602  0429  3420               	retlw	32	;' '
   603  042A  3461               	retlw	97	;'a'
   604  042B  346C               	retlw	108	;'l'
   605  042C  3465               	retlw	101	;'e'
   606  042D  3472               	retlw	114	;'r'
   607  042E  346F               	retlw	111	;'o'
   608  042F  346E               	retlw	110	;'n'
   609  0430  343A               	retlw	58	;':'
   610  0431  3400               	retlw	0
   611  0432                     STR_20:
   612  0432  340D               	retlw	13
   613  0433  340D               	retlw	13
   614  0434  3441               	retlw	65	;'A'
   615  0435  3464               	retlw	100	;'d'
   616  0436  3469               	retlw	105	;'i'
   617  0437  346F               	retlw	111	;'o'
   618  0438  3473               	retlw	115	;'s'
   619  0439  3420               	retlw	32	;' '
   620  043A  3463               	retlw	99	;'c'
   621  043B  3468               	retlw	104	;'h'
   622  043C  346F               	retlw	111	;'o'
   623  043D  3472               	retlw	114	;'r'
   624  043E  3469               	retlw	105	;'i'
   625  043F  3470               	retlw	112	;'p'
   626  0440  3461               	retlw	97	;'a'
   627  0441  346E               	retlw	110	;'n'
   628  0442  340D               	retlw	13
   629  0443  3400               	retlw	0
   630  0444                     STR_19:
   631  0444  340D               	retlw	13
   632  0445  340D               	retlw	13
   633  0446  3420               	retlw	32	;' '
   634  0447  3428               	retlw	40	;'('
   635  0448  3463               	retlw	99	;'c'
   636  0449  3429               	retlw	41	;')'
   637  044A  346D               	retlw	109	;'m'
   638  044B  3465               	retlw	101	;'e'
   639  044C  3468               	retlw	104	;'h'
   640  044D  342C               	retlw	44	;','
   641  044E  3420               	retlw	32	;' '
   642  044F  346E               	retlw	110	;'n'
   643  0450  346F               	retlw	111	;'o'
   644  0451  3472               	retlw	114	;'r'
   645  0452  346D               	retlw	109	;'m'
   646  0453  3461               	retlw	97	;'a'
   647  0454  346C               	retlw	108	;'l'
   648  0455  3400               	retlw	0
   649  0456                     STR_10:
   650  0456  340D               	retlw	13
   651  0457  340D               	retlw	13
   652  0458  3420               	retlw	32	;' '
   653  0459  3428               	retlw	40	;'('
   654  045A  3462               	retlw	98	;'b'
   655  045B  3429               	retlw	41	;')'
   656  045C  3449               	retlw	73	;'I'
   657  045D  347A               	retlw	122	;'z'
   658  045E  3471               	retlw	113	;'q'
   659  045F  3475               	retlw	117	;'u'
   660  0460  3469               	retlw	105	;'i'
   661  0461  3465               	retlw	101	;'e'
   662  0462  3472               	retlw	114	;'r'
   663  0463  3464               	retlw	100	;'d'
   664  0464  3461               	retlw	97	;'a'
   665  0465  3400               	retlw	0
   666  0466                     STR_13:
   667  0466  340D               	retlw	13
   668  0467  340D               	retlw	13
   669  0468  3420               	retlw	32	;' '
   670  0469  3428               	retlw	40	;'('
   671  046A  3461               	retlw	97	;'a'
   672  046B  3429               	retlw	41	;')'
   673  046C  3420               	retlw	32	;' '
   674  046D  3463               	retlw	99	;'c'
   675  046E  3461               	retlw	97	;'a'
   676  046F  3472               	retlw	114	;'r'
   677  0470  3472               	retlw	114	;'r'
   678  0471  3465               	retlw	101	;'e'
   679  0472  3472               	retlw	114	;'r'
   680  0473  3461               	retlw	97	;'a'
   681  0474  3400               	retlw	0
   682  0475                     STR_9:
   683  0475  340D               	retlw	13
   684  0476  340D               	retlw	13
   685  0477  3420               	retlw	32	;' '
   686  0478  3428               	retlw	40	;'('
   687  0479  3461               	retlw	97	;'a'
   688  047A  3429               	retlw	41	;')'
   689  047B  3444               	retlw	68	;'D'
   690  047C  3465               	retlw	101	;'e'
   691  047D  3472               	retlw	114	;'r'
   692  047E  3465               	retlw	101	;'e'
   693  047F  3463               	retlw	99	;'c'
   694  0480  3468               	retlw	104	;'h'
   695  0481  3461               	retlw	97	;'a'
   696  0482  3400               	retlw	0
   697  0483                     STR_15:
   698  0483  340D               	retlw	13
   699  0484  340D               	retlw	13
   700  0485  3420               	retlw	32	;' '
   701  0486  3428               	retlw	40	;'('
   702  0487  3463               	retlw	99	;'c'
