

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 22:10:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   479                           ;Proyecto2.c: 89:     CCP1CONbits.DC1B = 0;
   480  001E  0188               	clrf	8	;volatile
   481                           
   482                           ;Proyecto2.c: 91: 
   483  001F  1283               	bcf	3,5	;RP0=0, select bank0
   484  0020  1303               	bcf	3,6	;RP1=0, select bank0
   485  0021  0185               	clrf	5	;volatile
   486                           
   487                           ;Proyecto2.c: 92:     PIR1bits.ADIF = 0;
   488  0022  0186               	clrf	6	;volatile
   489                           
   490                           ;Proyecto2.c: 93:     PIE1bits.ADIE = 1;
   491  0023  0187               	clrf	7	;volatile
   492                           
   493                           ;Proyecto2.c: 94:     INTCONbits.PEIE = 1;
   494  0024  0188               	clrf	8	;volatile
   495  0025                     l683:
   496                           
   497                           ;Proyecto2.c: 97: 
   498  0025  1683               	bsf	3,5	;RP0=1, select bank1
   499  0026  1303               	bcf	3,6	;RP1=0, select bank1
   500  0027  140F               	bsf	15,0	;volatile
   501  0028                     l685:
   502                           
   503                           ;Proyecto2.c: 98:     PIR1bits.TMR2IF = 0;
   504  0028  3070               	movlw	112
   505  0029  048F               	iorwf	15,f	;volatile
   506  002A                     l687:
   507                           
   508                           ;Proyecto2.c: 102:     while(PIR1bits.TMR2IF == 0);
   509  002A  139F               	bcf	31,7	;volatile
   510  002B                     l689:
   511                           
   512                           ;Proyecto2.c: 103:     PIR1bits.TMR2IF = 0;
   513  002B  121F               	bcf	31,4	;volatile
   514  002C                     l691:
   515                           
   516                           ;Proyecto2.c: 104: 
   517  002C  129F               	bcf	31,5	;volatile
   518  002D                     l693:
   519                           
   520                           ;Proyecto2.c: 106:     TRISCbits.TRISC1 = 0;
   521  002D  1283               	bcf	3,5	;RP0=0, select bank0
   522  002E  1303               	bcf	3,6	;RP1=0, select bank0
   523  002F  081F               	movf	31,w	;volatile
   524  0030  393F               	andlw	-193
   525  0031  3880               	iorlw	128
   526  0032  009F               	movwf	31	;volatile
   527  0033                     l695:
   528                           
   529                           ;Proyecto2.c: 107:     TRISCbits.TRISC2 = 0;
   530  0033  30C3               	movlw	-61
   531  0034  059F               	andwf	31,f	;volatile
   532  0035                     l697:
   533                           
   534                           ;Proyecto2.c: 108: }
   535  0035  141F               	bsf	31,0	;volatile
   536  0036                     l699:
   537                           
   538                           ;Proyecto2.c: 109: void motor1 (void){
   539  0036  3042               	movlw	66
   540  0037  00F3               	movwf	??_setup
   541  0038                     u97:
   542  0038  0BF3               	decfsz	??_setup,f
   543  0039  2838               	goto	u97
   544  003A  0000               	nop
   545  003B                     l701:
   546  003B  1683               	bsf	3,5	;RP0=1, select bank1
   547  003C  1303               	bcf	3,6	;RP1=0, select bank1
   548  003D  1487               	bsf	7,1	;volatile
   549  003E                     l703:
   550  003E  1507               	bsf	7,2	;volatile
   551  003F                     l705:
   552  003F  30FA               	movlw	250
   553  0040  0092               	movwf	18	;volatile
   554  0041                     l707:
   555  0041  303F               	movlw	-193
   556  0042  1283               	bcf	3,5	;RP0=0, select bank0
   557  0043  1303               	bcf	3,6	;RP1=0, select bank0
   558  0044  0597               	andwf	23,f	;volatile
   559  0045                     l709:
   560  0045  0817               	movf	23,w	;volatile
   561  0046  39F0               	andlw	-16
   562  0047  380C               	iorlw	12
   563  0048  0097               	movwf	23	;volatile
   564  0049                     l711:
   565  0049  081D               	movf	29,w	;volatile
   566  004A  39F0               	andlw	-16
   567  004B  380C               	iorlw	12
   568  004C  009D               	movwf	29	;volatile
   569  004D                     l713:
   570  004D  300F               	movlw	15
   571  004E  0095               	movwf	21	;volatile
   572  004F                     l715:
   573  004F  30CF               	movlw	-49
   574  0050  0597               	andwf	23,f	;volatile
   575  0051                     l717:
   576  0051  130C               	bcf	12,6	;volatile
   577  0052                     l719:
   578  0052  1683               	bsf	3,5	;RP0=1, select bank1
   579  0053  1303               	bcf	3,6	;RP1=0, select bank1
   580  0054  170C               	bsf	12,6	;volatile
   581  0055                     l721:
   582  0055  170B               	bsf	11,6	;volatile
   583  0056                     l723:
   584  0056  178B               	bsf	11,7	;volatile
   585  0057                     l725:
   586  0057  1283               	bcf	3,5	;RP0=0, select bank0
   587  0058  1303               	bcf	3,6	;RP1=0, select bank0
   588  0059  108C               	bcf	12,1	;volatile
   589  005A                     l727:
   590  005A  3003               	movlw	3
   591  005B  0492               	iorwf	18,f	;volatile
   592  005C                     l729:
   593  005C  1512               	bsf	18,2	;volatile
   594  005D                     l79:
   595  005D  1C8C               	btfss	12,1	;volatile
   596  005E  2860               	goto	u11
   597  005F  2861               	goto	u10
   598  0060                     u11:
   599  0060  285D               	goto	l79
   600  0061                     u10:
   601  0061                     l81:
   602  0061  108C               	bcf	12,1	;volatile
   603  0062  1683               	bsf	3,5	;RP0=1, select bank1
   604  0063  1303               	bcf	3,6	;RP1=0, select bank1
   605  0064  1087               	bcf	7,1	;volatile
   606  0065  1107               	bcf	7,2	;volatile
   607  0066                     l82:
   608  0066  0008               	return
   609  0067                     __end_of_setup:
   610                           
   611                           	psect	text2
   612  00AB                     __ptext2:	
   613 ;; *************** function _interrupcion *****************
   614 ;; Defined at:
   615 ;;		line 37 in file "Proyecto2.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, status,2, status,0
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          3       0       0       0       0
   632 ;;      Totals:         3       0       0       0       0
   633 ;;Total ram usage:        3 bytes
   634 ;; Hardware stack levels used:    1
   635 ;; This function calls:
   636 ;;		Nothing
   637 ;; This function is called by:
   638 ;;		Interrupt level 1
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _interrupcion
   644  00AB                     _interrupcion:
   645  00AB                     i1l731:
   646                           
   647                           ;Proyecto2.c: 40:                 ADCON0bits.CHS = 0;
   648  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   649  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   650  00AD  1F0C               	btfss	12,6	;volatile
   651  00AE  28B0               	goto	u2_21
   652  00AF  28B1               	goto	u2_20
   653  00B0                     u2_21:
   654  00B0  28C7               	goto	i1l61
   655  00B1                     u2_20:
   656  00B1                     i1l733:
   657                           
   658                           ;Proyecto2.c: 41:             }
   659  00B1  0C1F               	rrf	31,w	;volatile
   660  00B2  00F0               	movwf	??_interrupcion
   661  00B3  0C70               	rrf	??_interrupcion,w
   662  00B4  390F               	andlw	15
   663  00B5  3A00               	xorlw	0
   664  00B6  1D03               	skipz
   665  00B7  28B9               	goto	u3_21
   666  00B8  28BA               	goto	u3_20
   667  00B9                     u3_21:
   668  00B9  28C6               	goto	i1l737
   669  00BA                     u3_20:
   670  00BA                     i1l735:
   671                           
   672                           ;Proyecto2.c: 42:             _delay((unsigned long)((100)*(8000000/4000000.0)));
   673  00BA  081E               	movf	30,w	;volatile
   674  00BB  00F0               	movwf	??_interrupcion
   675  00BC  1003               	clrc
   676  00BD  0C70               	rrf	??_interrupcion,w
   677  00BE  3E7D               	addlw	125
   678  00BF  009B               	movwf	27	;volatile
   679                           
   680                           ;Proyecto2.c: 43:             ADCON0bits.GO = 1;
   681  00C0  081E               	movf	30,w	;volatile
   682  00C1  00F0               	movwf	??_interrupcion
   683  00C2  1003               	clrc
   684  00C3  0C70               	rrf	??_interrupcion,w
   685  00C4  3E7D               	addlw	125
   686  00C5  0095               	movwf	21	;volatile
   687  00C6                     i1l737:
   688                           
   689                           ;Proyecto2.c: 49: void setup (void){
   690  00C6  130C               	bcf	12,6	;volatile
   691  00C7                     i1l61:
   692  00C7  0872               	movf	??_interrupcion+2,w
   693  00C8  008A               	movwf	10
   694  00C9  0E71               	swapf	??_interrupcion+1,w
   695  00CA  0083               	movwf	3
   696  00CB  0EFE               	swapf	btemp,f
   697  00CC  0E7E               	swapf	btemp,w
   698  00CD  0009               	retfie
   699  00CE                     __end_of_interrupcion:
   700  007E                     btemp	set	126	;btemp
   701  007E                     wtemp0	set	126
   702                           
   703                           	psect	intentry
   704  0004                     __pintentry:	
   705                           ;incstack = 0
   706                           ; Regs used in _interrupcion: [wreg+status,2+status,0]
   707                           
   708  0004                     interrupt_function:
   709  007E                     saved_w	set	btemp
   710  0004  00FE               	movwf	btemp
   711  0005  0E03               	swapf	3,w
   712  0006  00F1               	movwf	??_interrupcion+1
   713  0007  080A               	movf	10,w
   714  0008  00F2               	movwf	??_interrupcion+2
   715  0009  120A  118A  28AB   	ljmp	_interrupcion
   716                           
   717                           	psect	config
   718                           
   719                           ;Config register CONFIG1 @ 0x2007
   720                           ;	Oscillator Selection bits
   721                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   722                           ;	Watchdog Timer Enable bit
   723                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   724                           ;	Power-up Timer Enable bit
   725                           ;	PWRTE = ON, PWRT enabled
   726                           ;	RE3/MCLR pin function select bit
   727                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   728                           ;	Code Protection bit
   729                           ;	CP = OFF, Program memory code protection is disabled
   730                           ;	Data Code Protection bit
   731                           ;	CPD = OFF, Data memory code protection is disabled
   732                           ;	Brown Out Reset Selection bits
   733                           ;	BOREN = OFF, BOR disabled
   734                           ;	Internal External Switchover bit
   735                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   736                           ;	Fail-Safe Clock Monitor Enabled bit
   737                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   738                           ;	Low Voltage Programming Enable bit
   739                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   740                           ;	In-Circuit Debugger Mode bit
   741                           ;	DEBUG = 0x1, unprogrammed default
   742  2007                     	org	8199
   743  2007  30C4               	dw	12484
   744                           
   745                           ;Config register CONFIG2 @ 0x2008
   746                           ;	Brown-out Reset Selection bit
   747                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   748                           ;	Flash Program Memory Self Write Enable bits
   749                           ;	WRT = OFF, Write protection off
   750  2008                     	org	8200
   751  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

