

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 23:25:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   689  001C  281E               	goto	u2_21
   690  001D  281F               	goto	u2_20
   691  001E                     u2_21:
   692  001E  2850               	goto	i1l773
   693  001F                     u2_20:
   694  001F                     i1l759:
   695                           
   696                           ;Proyecto2.c: 44:     ADCON0bits.GO = 1;
   697  001F  0C1F               	rrf	31,w	;volatile
   698  0020  00F6               	movwf	??_interrupcion
   699  0021  0C76               	rrf	??_interrupcion,w
   700  0022  390F               	andlw	15
   701  0023  3A00               	xorlw	0
   702  0024  1D03               	skipz
   703  0025  2827               	goto	u3_21
   704  0026  2828               	goto	u3_20
   705  0027                     u3_21:
   706  0027  282F               	goto	i1l763
   707  0028                     u3_20:
   708  0028                     i1l761:
   709                           
   710                           ;Proyecto2.c: 45: 
   711  0028  081E               	movf	30,w	;volatile
   712  0029  00F6               	movwf	??_interrupcion
   713  002A  1003               	clrc
   714  002B  0C76               	rrf	??_interrupcion,w
   715  002C  3E7D               	addlw	125
   716  002D  0095               	movwf	21	;volatile
   717                           
   718                           ;Proyecto2.c: 46:     while (1){
   719  002E  284F               	goto	i1l771
   720  002F                     i1l763:
   721  002F  0C1F               	rrf	31,w	;volatile
   722  0030  00F6               	movwf	??_interrupcion
   723  0031  0C76               	rrf	??_interrupcion,w
   724  0032  390F               	andlw	15
   725  0033  3A01               	xorlw	1
   726  0034  1D03               	skipz
   727  0035  2837               	goto	u4_21
   728  0036  2838               	goto	u4_20
   729  0037                     u4_21:
   730  0037  283F               	goto	i1l767
   731  0038                     u4_20:
   732  0038                     i1l765:
   733                           
   734                           ;Proyecto2.c: 48:         if (ADCON0bits.GO == 0){
   735  0038  081E               	movf	30,w	;volatile
   736  0039  00F6               	movwf	??_interrupcion
   737  003A  1003               	clrc
   738  003B  0C76               	rrf	??_interrupcion,w
   739  003C  3E7D               	addlw	125
   740  003D  009B               	movwf	27	;volatile
   741                           
   742                           ;Proyecto2.c: 49:             if (ADCON0bits.CHS == 0){
   743  003E  284F               	goto	i1l771
   744  003F                     i1l767:
   745  003F  0C1F               	rrf	31,w	;volatile
   746  0040  00F6               	movwf	??_interrupcion
   747  0041  0C76               	rrf	??_interrupcion,w
   748  0042  390F               	andlw	15
   749  0043  3A02               	xorlw	2
   750  0044  1D03               	skipz
   751  0045  2847               	goto	u5_21
   752  0046  2848               	goto	u5_20
   753  0047                     u5_21:
   754  0047  284F               	goto	i1l771
   755  0048                     u5_20:
   756  0048                     i1l769:
   757                           
   758                           ;Proyecto2.c: 51:             }
   759  0048  081E               	movf	30,w	;volatile
   760  0049  00F6               	movwf	??_interrupcion
   761  004A  01F7               	clrf	??_interrupcion+1
   762  004B  0876               	movf	??_interrupcion,w
   763  004C  00F0               	movwf	_valor_ADC
   764  004D  0877               	movf	??_interrupcion+1,w
   765  004E  00F1               	movwf	_valor_ADC+1
   766  004F                     i1l771:
   767                           
   768                           ;Proyecto2.c: 53:                 ADCON0bits.CHS = 2;
   769  004F  130C               	bcf	12,6	;volatile
   770  0050                     i1l773:
   771                           
   772                           ;Proyecto2.c: 57:             }
   773  0050  1D0B               	btfss	11,2	;volatile
