

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 13:15:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   239  008C                     _PIE1bits	set	140
   240  009F                     _ADCON1bits	set	159
   241  0081                     _OPTION_REGbits	set	129
   242  008F                     _OSCCONbits	set	143
   243  0088                     _TRISD	set	136
   244  0087                     _TRISC	set	135
   245  0086                     _TRISB	set	134
   246  0085                     _TRISA	set	133
   247  0189                     _ANSELH	set	393
   248  0188                     _ANSEL	set	392
   249                           
   250                           	psect	cinit
   251  0011                     start_initialization:	
   252                           ; #config settings
   253                           
   254  0011                     __initialization:
   255                           
   256                           ; Initialize objects allocated to BANK0
   257  0011  1383               	bcf	3,7	;select IRP bank0
   258  0012  302A               	movlw	low (__pdataBANK0+10)
   259  0013  00FD               	movwf	btemp+-1
   260  0014  3002               	movlw	high __pidataBANK0
   261  0015  00FE               	movwf	btemp
   262  0016  3037               	movlw	low __pidataBANK0
   263  0017  00FF               	movwf	btemp+1
   264  0018  3020               	movlw	low __pdataBANK0
   265  0019  0084               	movwf	4
   266  001A  120A  118A  2228  120A  118A  	fcall	init_ram0
   267                           
   268                           ; Clear objects allocated to BANK0
   269  001F  01B4               	clrf	__pbssBANK0& (0+127)
   270  0020  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   271  0021  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   272  0022  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   273  0023  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   274  0024  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   275  0025  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   276  0026  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   277                           
   278                           ; Clear objects allocated to COMMON
   279  0027  01F5               	clrf	__pbssCOMMON& (0+127)
   280  0028  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   281  0029  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   282  002A  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   283  002B                     end_of_initialization:	
   284                           ;End of C runtime variable initialization code
   285                           
   286  002B                     __end_of__initialization:
   287  002B  0183               	clrf	3
   288  002C  120A  118A  29F3   	ljmp	_main	;jump to C main() function
   289                           
   290                           	psect	bssCOMMON
   291  0075                     __pbssCOMMON:
   292  0075                     _var:
   293  0075                     	ds	2
   294  0077                     _flags:
   295  0077                     	ds	2
   296                           
   297                           	psect	bssBANK0
   298  0034                     __pbssBANK0:
   299  0034                     _residuo:
   300  0034                     	ds	2
   301  0036                     _centenas:
   302  0036                     	ds	2
   303  0038                     _decenas:
   304  0038                     	ds	2
   305  003A                     _unidades:
   306  003A                     	ds	2
   307                           
   308                           	psect	dataBANK0
   309  0020                     __pdataBANK0:
   310  0020                     _tabla:
   311  0020                     	ds	10
   312                           
   313                           	psect	inittext
   314  0224                     init_fetch0:	
   315                           ;	Called with low address in FSR and high address in W
   316                           
   317  0224  087E               	movf	btemp,w
   318  0225  008A               	movwf	10
   319  0226  087F               	movf	btemp+1,w
   320  0227  0082               	movwf	2
   321  0228                     init_ram0:	
   322                           ;Called with:
   323                           ;	high address of idata address in btemp 
   324                           ;	low address of idata address in btemp+1 
   325                           ;	low address of data in FSR
   326                           ;	high address + 1 of data in btemp-1
   327                           
   328  0228  120A  118A  2224  120A  118A  	fcall	init_fetch0
   329  022D  0080               	movwf	0
   330  022E  0A84               	incf	4,f
   331  022F  0804               	movf	4,w
   332  0230  067D               	xorwf	btemp+-1,w
   333  0231  1903               	btfsc	3,2
   334  0232  3400               	retlw	0
   335  0233  0AFF               	incf	btemp+1,f
   336  0234  1903               	btfsc	3,2
   337  0235  0AFE               	incf	btemp,f
   338  0236  2A28               	goto	init_ram0
   339                           
   340                           	psect	cstackCOMMON
   341  0070                     __pcstackCOMMON:
   342  0070                     ?_setup:
   343  0070                     ?_interrupcion:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_interrupcion:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_main:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_division:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 2 bytes @ 0x0
   357  0070                     	ds	5
   358  0075                     ??_division:
   359                           
   360                           	psect	cstackBANK0
   361  002A                     __pcstackBANK0:	
   362                           ; 1 bytes @ 0x5
   363                           
   364  002A                     ??_setup:
   365  002A                     ?___awdiv:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  002A                     ?___awmod:	
   369                           ; 2 bytes @ 0x0
   370                           
   371  002A                     ___awdiv@divisor:	
   372                           ; 2 bytes @ 0x0
   373                           
   374  002A                     ___awmod@divisor:	
   375                           ; 2 bytes @ 0x0
   376                           
   377                           
   378                           ; 2 bytes @ 0x0
   379  002A                     	ds	2
   380  002C                     ___awdiv@dividend:
   381  002C                     ___awmod@dividend:	
   382                           ; 2 bytes @ 0x2
   383                           
   384                           
   385                           ; 2 bytes @ 0x2
   386  002C                     	ds	2
   387  002E                     ??___awdiv:
   388  002E                     ??___awmod:	
   389                           ; 1 bytes @ 0x4
   390                           
   391                           
   392                           ; 1 bytes @ 0x4
   393  002E                     	ds	1
   394  002F                     ___awdiv@counter:
   395  002F                     ___awmod@counter:	
   396                           ; 1 bytes @ 0x5
   397                           
   398                           
   399                           ; 1 bytes @ 0x5
   400  002F                     	ds	1
   401  0030                     ___awdiv@sign:
   402  0030                     ___awmod@sign:	
   403                           ; 1 bytes @ 0x6
   404                           
   405                           
   406                           ; 1 bytes @ 0x6
   407  0030                     	ds	1
   408  0031                     ___awdiv@quotient:
   409                           
   410                           ; 2 bytes @ 0x7
   411  0031                     	ds	2
   412  0033                     ??_main:
   413                           
   414                           ; 1 bytes @ 0x9
   415  0033                     	ds	1
   416                           
   417                           	psect	maintext
   418  01F3                     __pmaintext:	
   419 ;;
   420 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   421 ;;
   422 ;; *************** function _main *****************
   423 ;; Defined at:
   424 ;;		line 94 in file "Lab08.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;		None
   427 ;; Auto vars:     Size  Location     Type
   428 ;;		None
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, status,2, status,0, pclath, cstack
   433 ;; Tracked objects:
   434 ;;		On entry : B00/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   438 ;;      Params:         0       0       0       0       0
   439 ;;      Locals:         0       0       0       0       0
   440 ;;      Temps:          0       1       0       0       0
   441 ;;      Totals:         0       1       0       0       0
   442 ;;Total ram usage:        1 bytes
   443 ;; Hardware stack levels required when called:    3
   444 ;; This function calls:
   445 ;;		_division
   446 ;;		_setup
   447 ;; This function is called by:
   448 ;;		Startup code after reset
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452                           
   453                           ;psect for function _main
   454  01F3                     _main:
   455  01F3                     l1179:	
   456                           ;incstack = 0
   457                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   458                           
   459                           
   460                           ;Lab08.c: 95:     setup();
   461  01F3  120A  118A  21A6  120A  118A  	fcall	_setup
   462  01F8                     l1181:
   463                           
   464                           ;Lab08.c: 96:     ADCON0bits.GO = 1;
   465  01F8  1283               	bcf	3,5	;RP0=0, select bank0
   466  01F9  1303               	bcf	3,6	;RP1=0, select bank0
   467  01FA  149F               	bsf	31,1	;volatile
   468  01FB                     l83:	
   469                           ;Lab08.c: 97:     while (1){
   470                           
   471                           
   472                           ;Lab08.c: 98:         division();
   473  01FB  120A  118A  2157  120A  118A  	fcall	_division
   474  0200                     l1183:
   475                           
   476                           ;Lab08.c: 100:         if (ADCON0bits.GO == 0){
   477  0200  1283               	bcf	3,5	;RP0=0, select bank0
   478  0201  1303               	bcf	3,6	;RP1=0, select bank0
   479  0202  189F               	btfsc	31,1	;volatile
   480  0203  2A05               	goto	u741
   481  0204  2A06               	goto	u740
   482  0205                     u741:
   483  0205  29FB               	goto	l83
   484  0206                     u740:
   485  0206                     l1185:
   486                           
   487                           ;Lab08.c: 101:             if (ADCON0bits.CHS == 0){
   488  0206  0C1F               	rrf	31,w	;volatile
   489  0207  00B3               	movwf	??_main
   490  0208  0C33               	rrf	??_main,w
   491  0209  390F               	andlw	15
   492  020A  3A00               	xorlw	0
   493  020B  1D03               	skipz
   494  020C  2A0E               	goto	u751
   495  020D  2A0F               	goto	u750
   496  020E                     u751:
   497  020E  2A14               	goto	l1189
   498  020F                     u750:
   499  020F                     l1187:
   500                           
   501                           ;Lab08.c: 102:                 ADCON0bits.CHS = 1;
   502  020F  081F               	movf	31,w	;volatile
   503  0210  39C3               	andlw	-61
   504  0211  3804               	iorlw	4
   505  0212  009F               	movwf	31	;volatile
   506                           
   507                           ;Lab08.c: 103:             }
   508  0213  2A16               	goto	l1191
   509  0214                     l1189:
   510                           
   511                           ;Lab08.c: 105:                 ADCON0bits.CHS = 0;
   512  0214  30C3               	movlw	-61
   513  0215  059F               	andwf	31,f	;volatile
   514  0216                     l1191:
   515                           
   516                           ;Lab08.c: 107:             _delay((unsigned long)((200)*(4000000/4000000.0)));
   517  0216  3041               	movlw	65
   518  0217  1283               	bcf	3,5	;RP0=0, select bank0
   519  0218  1303               	bcf	3,6	;RP1=0, select bank0
   520  0219  00B3               	movwf	??_main
   521  021A                     u767:
   522  021A  0BB3               	decfsz	??_main,f
   523  021B  2A1A               	goto	u767
   524  021C  2A1D               	nop2
   525  021D                     l1193:
   526                           
   527                           ;Lab08.c: 108:             ADCON0bits.GO = 1;
   528  021D  1283               	bcf	3,5	;RP0=0, select bank0
   529  021E  1303               	bcf	3,6	;RP1=0, select bank0
   530  021F  149F               	bsf	31,1	;volatile
   531  0220  29FB               	goto	l83
   532  0221  120A  118A  280E   	ljmp	start
   533  0224                     __end_of_main:
   534                           
   535                           	psect	text1
   536  01A6                     __ptext1:	
   537 ;; *************** function _setup *****************
   538 ;; Defined at:
   539 ;;		line 114 in file "Lab08.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, status,2, status,0
   548 ;; Tracked objects:
   549 ;;		On entry : 0/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         0       0       0       0       0
   555 ;;      Temps:          0       2       0       0       0
   556 ;;      Totals:         0       2       0       0       0
   557 ;;Total ram usage:        2 bytes
   558 ;; Hardware stack levels used:    1
   559 ;; Hardware stack levels required when called:    1
   560 ;; This function calls:
   561 ;;		Nothing
   562 ;; This function is called by:
   563 ;;		_main
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           
   568                           ;psect for function _setup
   569  01A6                     _setup:
   570  01A6                     l1117:	
   571                           ;incstack = 0
   572                           ; Regs used in _setup: [wreg+status,2+status,0]
   573                           
   574                           
   575                           ;Lab08.c: 116:     ANSEL = 0b00000011;
   576  01A6  3003               	movlw	3
   577  01A7  1683               	bsf	3,5	;RP0=1, select bank3
   578  01A8  1703               	bsf	3,6	;RP1=1, select bank3
   579  01A9  0088               	movwf	8	;volatile
   580  01AA                     l1119:
   581                           
   582                           ;Lab08.c: 117:     ANSELH= 0;
   583  01AA  0189               	clrf	9	;volatile
   584  01AB                     l1121:
   585                           
   586                           ;Lab08.c: 119:     TRISA = 0b00000011;
   587  01AB  3003               	movlw	3
   588  01AC  1683               	bsf	3,5	;RP0=1, select bank1
   589  01AD  1303               	bcf	3,6	;RP1=0, select bank1
   590  01AE  0085               	movwf	5	;volatile
   591                           
   592                           ;Lab08.c: 120:     TRISB = 0b00000000;
   593  01AF  0186               	clrf	6	;volatile
   594                           
   595                           ;Lab08.c: 121:     TRISC = 0b00000000;
   596  01B0  0187               	clrf	7	;volatile
   597                           
   598                           ;Lab08.c: 122:     TRISD = 0b00000000;
   599  01B1  0188               	clrf	8	;volatile
   600                           
   601                           ;Lab08.c: 124:     PORTA = 0X00;
   602  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   603  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   604  01B4  0185               	clrf	5	;volatile
   605                           
   606                           ;Lab08.c: 125:     PORTB = 0X00;
   607  01B5  0186               	clrf	6	;volatile
   608                           
   609                           ;Lab08.c: 126:     PORTC = 0X00;
   610  01B6  0187               	clrf	7	;volatile
   611                           
   612                           ;Lab08.c: 127:     PORTD = 0X00;
   613  01B7  0188               	clrf	8	;volatile
   614  01B8                     l1123:
   615                           
   616                           ;Lab08.c: 131:     OSCCONbits.SCS = 1;
   617  01B8  1683               	bsf	3,5	;RP0=1, select bank1
   618  01B9  1303               	bcf	3,6	;RP1=0, select bank1
   619  01BA  140F               	bsf	15,0	;volatile
   620  01BB                     l1125:
   621                           
   622                           ;Lab08.c: 132:     OSCCONbits.IRCF0 = 0;
   623  01BB  120F               	bcf	15,4	;volatile
   624  01BC                     l1127:
   625                           
   626                           ;Lab08.c: 133:     OSCCONbits.IRCF1 = 1;
   627  01BC  168F               	bsf	15,5	;volatile
   628  01BD                     l1129:
   629                           
   630                           ;Lab08.c: 134:     OSCCONbits.IRCF2 = 1;
   631  01BD  170F               	bsf	15,6	;volatile
   632  01BE                     l1131:
   633                           
   634                           ;Lab08.c: 137:     OPTION_REGbits.T0CS= 0;
   635  01BE  1281               	bcf	1,5	;volatile
   636  01BF                     l1133:
   637                           
   638                           ;Lab08.c: 138:     OPTION_REGbits.PSA = 0;
   639  01BF  1181               	bcf	1,3	;volatile
   640  01C0                     l1135:
   641                           
   642                           ;Lab08.c: 139:     OPTION_REGbits.PS0 = 1;
   643  01C0  1401               	bsf	1,0	;volatile
   644  01C1                     l1137:
   645                           
   646                           ;Lab08.c: 140:     OPTION_REGbits.PS1 = 1;
   647  01C1  1481               	bsf	1,1	;volatile
   648  01C2                     l1139:
   649                           
   650                           ;Lab08.c: 141:     OPTION_REGbits.PS2 = 1;
   651  01C2  1501               	bsf	1,2	;volatile
   652  01C3                     l1141:
   653                           
   654                           ;Lab08.c: 142:     TMR0 = 236;
   655  01C3  30EC               	movlw	236
   656  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   657  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   658  01C6  0081               	movwf	1	;volatile
   659  01C7                     l1143:
   660                           
   661                           ;Lab08.c: 143:     INTCONbits.T0IF=0;
   662  01C7  110B               	bcf	11,2	;volatile
   663  01C8                     l1145:
   664                           
   665                           ;Lab08.c: 146:     ADCON1bits.ADFM = 0;
   666  01C8  1683               	bsf	3,5	;RP0=1, select bank1
   667  01C9  1303               	bcf	3,6	;RP1=0, select bank1
   668  01CA  139F               	bcf	31,7	;volatile
   669  01CB                     l1147:
   670                           
   671                           ;Lab08.c: 147:     ADCON1bits.VCFG0 = 0;
   672  01CB  121F               	bcf	31,4	;volatile
   673  01CC                     l1149:
   674                           
   675                           ;Lab08.c: 148:     ADCON1bits.VCFG1 = 0;
   676  01CC  129F               	bcf	31,5	;volatile
   677  01CD                     l1151:
   678                           
   679                           ;Lab08.c: 150:     ADCON0bits.ADCS0 = 1;
   680  01CD  1283               	bcf	3,5	;RP0=0, select bank0
   681  01CE  1303               	bcf	3,6	;RP1=0, select bank0
   682  01CF  171F               	bsf	31,6	;volatile
   683  01D0                     l1153:
   684                           
   685                           ;Lab08.c: 151:     ADCON0bits.CHS = 0;
   686  01D0  30C3               	movlw	-61
   687  01D1  059F               	andwf	31,f	;volatile
   688  01D2                     l1155:
   689                           
   690                           ;Lab08.c: 152:     _delay((unsigned long)((200)*(4000000/4000000.0)));
   691  01D2  3041               	movlw	65
   692  01D3  1283               	bcf	3,5	;RP0=0, select bank0
   693  01D4  1303               	bcf	3,6	;RP1=0, select bank0
   694  01D5  00AA               	movwf	??_setup
   695  01D6                     u777:
   696  01D6  0BAA               	decfsz	??_setup,f
   697  01D7  29D6               	goto	u777
   698  01D8  29D9               	nop2
   699  01D9                     l1157:
   700                           
   701                           ;Lab08.c: 153:     ADCON0bits.ADON = 1;
   702  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   703  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   704  01DB  141F               	bsf	31,0	;volatile
   705  01DC                     l1159:
   706                           
   707                           ;Lab08.c: 154:     _delay((unsigned long)((2000)*(4000000/4000000.0)));
   708  01DC  3003               	movlw	3
   709  01DD  1283               	bcf	3,5	;RP0=0, select bank0
   710  01DE  1303               	bcf	3,6	;RP1=0, select bank0
   711  01DF  00AB               	movwf	??_setup+1
   712  01E0  3097               	movlw	151
   713  01E1  00AA               	movwf	??_setup
   714  01E2                     u787:
   715  01E2  0BAA               	decfsz	??_setup,f
   716  01E3  29E2               	goto	u787
   717  01E4  0BAB               	decfsz	??_setup+1,f
   718  01E5  29E2               	goto	u787
   719  01E6                     l1161:
   720                           
   721                           ;Lab08.c: 157:     INTCONbits.GIE = 1;
   722  01E6  178B               	bsf	11,7	;volatile
   723  01E7                     l1163:
   724                           
   725                           ;Lab08.c: 158:     INTCONbits.PEIE = 1;
   726  01E7  170B               	bsf	11,6	;volatile
   727  01E8                     l1165:
   728                           
   729                           ;Lab08.c: 159:     INTCONbits.T0IE = 1;
   730  01E8  168B               	bsf	11,5	;volatile
   731  01E9                     l1167:
   732                           
   733                           ;Lab08.c: 160:     PIE1bits.ADIE = 1;
   734  01E9  1683               	bsf	3,5	;RP0=1, select bank1
   735  01EA  1303               	bcf	3,6	;RP1=0, select bank1
   736  01EB  170C               	bsf	12,6	;volatile
   737  01EC                     l1169:
   738                           
   739                           ;Lab08.c: 162:     INTCONbits.T0IF = 0;
   740  01EC  110B               	bcf	11,2	;volatile
   741  01ED                     l1171:
   742                           
   743                           ;Lab08.c: 163:     PIR1bits.ADIF = 0;
   744  01ED  1283               	bcf	3,5	;RP0=0, select bank0
   745  01EE  1303               	bcf	3,6	;RP1=0, select bank0
   746  01EF  130C               	bcf	12,6	;volatile
   747  01F0                     l1173:
   748                           
   749                           ;Lab08.c: 165:     flags =0b00000000;
   750  01F0  01F7               	clrf	_flags
   751  01F1  01F8               	clrf	_flags+1
