

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 13:34:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   471                           ;Lab09.c: 98:     ADCON1bits.ADFM = 0;
   472  002F  139F               	bcf	31,7	;volatile
   473  0030                     l687:
   474                           
   475                           ;Lab09.c: 99:     ADCON1bits.VCFG0 = 0;
   476  0030  121F               	bcf	31,4	;volatile
   477  0031                     l689:
   478                           
   479                           ;Lab09.c: 100:     ADCON1bits.VCFG1 = 0;
   480  0031  129F               	bcf	31,5	;volatile
   481  0032                     l691:
   482                           
   483                           ;Lab09.c: 102:     ADCON0bits.ADCS = 0b10;
   484  0032  1283               	bcf	3,5	;RP0=0, select bank0
   485  0033  1303               	bcf	3,6	;RP1=0, select bank0
   486  0034  081F               	movf	31,w	;volatile
   487  0035  393F               	andlw	-193
   488  0036  3880               	iorlw	128
   489  0037  009F               	movwf	31	;volatile
   490  0038                     l693:
   491                           
   492                           ;Lab09.c: 103:     ADCON0bits.CHS = 0;
   493  0038  30C3               	movlw	-61
   494  0039  059F               	andwf	31,f	;volatile
   495  003A                     l695:
   496                           
   497                           ;Lab09.c: 104:     ADCON0bits.ADON = 1;
   498  003A  141F               	bsf	31,0	;volatile
   499  003B                     l697:
   500                           
   501                           ;Lab09.c: 105:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   502  003B  3021               	movlw	33
   503  003C  00F3               	movwf	??_setup
   504  003D                     u77:
   505  003D  0BF3               	decfsz	??_setup,f
   506  003E  283D               	goto	u77
   507  003F                     l699:
   508                           
   509                           ;Lab09.c: 108:     TRISCbits.TRISC1 = 1;
   510  003F  1683               	bsf	3,5	;RP0=1, select bank1
   511  0040  1303               	bcf	3,6	;RP1=0, select bank1
   512  0041  1487               	bsf	7,1	;volatile
   513  0042                     l701:
   514                           
   515                           ;Lab09.c: 109:     TRISCbits.TRISC2 = 1;
   516  0042  1507               	bsf	7,2	;volatile
   517  0043                     l703:
   518                           
   519                           ;Lab09.c: 111:     PR2 = 250;
   520  0043  30FA               	movlw	250
   521  0044  0092               	movwf	18	;volatile
   522  0045                     l705:
   523                           
   524                           ;Lab09.c: 112:     CCP1CONbits.P1M = 0;
   525  0045  303F               	movlw	-193
   526  0046  1283               	bcf	3,5	;RP0=0, select bank0
   527  0047  1303               	bcf	3,6	;RP1=0, select bank0
   528  0048  0597               	andwf	23,f	;volatile
   529  0049                     l707:
   530                           
   531                           ;Lab09.c: 113:     CCP1CONbits.CCP1M = 0b1100;
   532  0049  0817               	movf	23,w	;volatile
   533  004A  39F0               	andlw	-16
   534  004B  380C               	iorlw	12
   535  004C  0097               	movwf	23	;volatile
   536  004D                     l709:
   537                           
   538                           ;Lab09.c: 114:     CCP2CONbits.CCP2M = 0b1100;
   539  004D  081D               	movf	29,w	;volatile
   540  004E  39F0               	andlw	-16
   541  004F  380C               	iorlw	12
   542  0050  009D               	movwf	29	;volatile
   543  0051                     l711:
   544                           
   545                           ;Lab09.c: 116:     CCPR1L = 0x0f;
   546  0051  300F               	movlw	15
   547  0052  0095               	movwf	21	;volatile
   548  0053                     l713:
   549                           
   550                           ;Lab09.c: 117:     CCP1CONbits.DC1B = 0;
   551  0053  30CF               	movlw	-49
   552  0054  0597               	andwf	23,f	;volatile
   553  0055                     l715:
   554                           
   555                           ;Lab09.c: 120:     PIR1bits.TMR2IF = 0;
   556  0055  108C               	bcf	12,1	;volatile
   557  0056                     l717:
   558                           
   559                           ;Lab09.c: 121:     T2CONbits.T2CKPS = 0b11;
   560  0056  3003               	movlw	3
   561  0057  0492               	iorwf	18,f	;volatile
   562  0058                     l719:
   563                           
   564                           ;Lab09.c: 122:     T2CONbits.TMR2ON = 1;
   565  0058  1512               	bsf	18,2	;volatile
   566  0059                     l68:	
   567                           ;Lab09.c: 124:     while(PIR1bits.TMR2IF == 0);
   568                           
   569  0059  1C8C               	btfss	12,1	;volatile
   570  005A  285C               	goto	u11
   571  005B  285D               	goto	u10
   572  005C                     u11:
   573  005C  2859               	goto	l68
   574  005D                     u10:
   575  005D                     l70:
   576                           
   577                           ;Lab09.c: 125:     PIR1bits.TMR2IF = 0;
   578  005D  108C               	bcf	12,1	;volatile
   579                           
   580                           ;Lab09.c: 128:     TRISCbits.TRISC1 = 0;
   581  005E  1683               	bsf	3,5	;RP0=1, select bank1
   582  005F  1303               	bcf	3,6	;RP1=0, select bank1
   583  0060  1087               	bcf	7,1	;volatile
   584                           
   585                           ;Lab09.c: 129:     TRISCbits.TRISC2 = 0;
   586  0061  1107               	bcf	7,2	;volatile
   587  0062                     l71:	
   588                           ;Lab09.c: 131:     return;
   589                           
   590  0062  0008               	return
   591  0063                     __end_of_setup:
   592                           
   593                           	psect	text2
   594  008A                     __ptext2:	
   595 ;; *************** function _interrupcion *****************
   596 ;; Defined at:
   597 ;;		line 37 in file "Lab09.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, status,2, status,0
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          3       0       0       0       0
   614 ;;      Totals:         3       0       0       0       0
   615 ;;Total ram usage:        3 bytes
   616 ;; Hardware stack levels used:    1
   617 ;; This function calls:
   618 ;;		Nothing
   619 ;; This function is called by:
   620 ;;		Interrupt level 1
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624                           
   625                           ;psect for function _interrupcion
   626  008A                     _interrupcion:
   627  008A                     i1l721:
   628                           
   629                           ;Lab09.c: 40:     if(ADIF == 1){
   630  008A  1283               	bcf	3,5	;RP0=0, select bank0
   631  008B  1303               	bcf	3,6	;RP1=0, select bank0
   632  008C  1F0C               	btfss	12,6	;volatile
   633  008D  288F               	goto	u2_21
   634  008E  2890               	goto	u2_20
   635  008F                     u2_21:
   636  008F  28A7               	goto	i1l54
   637  0090                     u2_20:
   638  0090                     i1l723:
   639                           
   640                           ;Lab09.c: 41:       if(ADCON0bits.CHS == 0){
   641  0090  0C1F               	rrf	31,w	;volatile
   642  0091  00F0               	movwf	??_interrupcion
   643  0092  0C70               	rrf	??_interrupcion,w
   644  0093  390F               	andlw	15
   645  0094  3A00               	xorlw	0
   646  0095  1D03               	skipz
   647  0096  2898               	goto	u3_21
   648  0097  2899               	goto	u3_20
   649  0098                     u3_21:
   650  0098  28A0               	goto	i1l727
   651  0099                     u3_20:
   652  0099                     i1l725:
   653                           
   654                           ;Lab09.c: 42:           CCPR2L = (ADRESH>>1)+125;
   655  0099  081E               	movf	30,w	;volatile
   656  009A  00F0               	movwf	??_interrupcion
   657  009B  1003               	clrc
   658  009C  0C70               	rrf	??_interrupcion,w
   659  009D  3E7D               	addlw	125
   660  009E  009B               	movwf	27	;volatile
   661                           
   662                           ;Lab09.c: 43:       }
   663  009F  28A6               	goto	i1l729
   664  00A0                     i1l727:
   665                           
   666                           ;Lab09.c: 45:           CCPR1L = (ADRESH>>1)+125;
   667  00A0  081E               	movf	30,w	;volatile
   668  00A1  00F0               	movwf	??_interrupcion
   669  00A2  1003               	clrc
   670  00A3  0C70               	rrf	??_interrupcion,w
   671  00A4  3E7D               	addlw	125
   672  00A5  0095               	movwf	21	;volatile
   673  00A6                     i1l729:
   674                           
   675                           ;Lab09.c: 48:       PIR1bits.ADIF = 0;
   676  00A6  130C               	bcf	12,6	;volatile
   677  00A7                     i1l54:
   678  00A7  0872               	movf	??_interrupcion+2,w
   679  00A8  008A               	movwf	10
   680  00A9  0E71               	swapf	??_interrupcion+1,w
   681  00AA  0083               	movwf	3
   682  00AB  0EFE               	swapf	btemp,f
   683  00AC  0E7E               	swapf	btemp,w
   684  00AD  0009               	retfie
   685  00AE                     __end_of_interrupcion:
   686  007E                     btemp	set	126	;btemp
   687  007E                     wtemp0	set	126
   688                           
   689                           	psect	intentry
   690  0004                     __pintentry:	
   691                           ;incstack = 0
   692                           ; Regs used in _interrupcion: [wreg+status,2+status,0]
   693                           
   694  0004                     interrupt_function:
   695  007E                     saved_w	set	btemp
   696  0004  00FE               	movwf	btemp
   697  0005  0E03               	swapf	3,w
   698  0006  00F1               	movwf	??_interrupcion+1
   699  0007  080A               	movf	10,w
   700  0008  00F2               	movwf	??_interrupcion+2
   701  0009  120A  118A  288A   	ljmp	_interrupcion
   702                           
   703                           	psect	config
   704                           
   705                           ;Config register CONFIG1 @ 0x2007
   706                           ;	Oscillator Selection bits
   707                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   708                           ;	Watchdog Timer Enable bit
   709                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   710                           ;	Power-up Timer Enable bit
   711                           ;	PWRTE = ON, PWRT enabled
   712                           ;	RE3/MCLR pin function select bit
   713                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   714                           ;	Code Protection bit
   715                           ;	CP = OFF, Program memory code protection is disabled
   716                           ;	Data Code Protection bit
   717                           ;	CPD = OFF, Data memory code protection is disabled
   718                           ;	Brown Out Reset Selection bits
   719                           ;	BOREN = OFF, BOR disabled
   720                           ;	Internal External Switchover bit
   721                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   722                           ;	Fail-Safe Clock Monitor Enabled bit
   723                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   724                           ;	Low Voltage Programming Enable bit
   725                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   726                           ;	In-Circuit Debugger Mode bit
   727                           ;	DEBUG = 0x1, unprogrammed default
   728  2007                     	org	8199
   729  2007  30C4               	dw	12484
   730                           
   731                           ;Config register CONFIG2 @ 0x2008
   732                           ;	Brown-out Reset Selection bit
   733                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   734                           ;	Flash Program Memory Self Write Enable bits
   735                           ;	WRT = OFF, Write protection off
   736  2008                     	org	8200
   737  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
